using run_revised_simplex_method:

sage: cProfile.run("sol = exact_optsol_intLP(p)")
         17341384 function calls (14783379 primitive calls) in 15.335 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'parse_expression' of 'sage.misc.parser.Parser' objects}     1105    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'register_coercion' of 'sage.structure.parent.Parent' objects}
     6820    0.075    0.000    0.090    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      386    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      108    0.004    0.000    0.004    0.000 {method 'set_col_to_multiple_of_col' of 'sage.matrix.matrix0.Matrix' objects}
      108    0.003    0.000    0.003    0.000 {method 'set_column' of 'sage.matrix.matrix1.Matrix' objects}
      126    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}        3    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.structure.element.ModuleElementWithMutability' objects}
        1    0.000    0.000    0.000    0.000 {method 'solve' of 'sage.numerical.mip.MixedIntegerLinearProgram' objects}
        1    0.000    0.000    0.000    0.000 {method 'solver_parameter' of 'sage.numerical.mip.MixedIntegerLinearProgram' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      400    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      330    0.014    0.000    0.016    0.000 {method 'transpose' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'zero' of 'sage.rings.ring.Ring' objects}
        7    0.000    0.000    0.001    0.000 {sage.misc.classcall_metaclass.typecall}
     4989    0.031    0.000    0.177    0.000 {sage.modules.free_module_element.vector}
        3    0.000    0.000    0.000    0.000 {sage.rings.complex_double.is_ComplexDoubleField}
      718    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
        6    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}
     4006    0.001    0.000    0.001    0.000 {sage.rings.polynomial.multi_polynomial_ring_base.is_MPolynomialRing}
        3    0.000    0.000    0.000    0.000 {sage.rings.real_double.is_RealDoubleField}
        2    0.000    0.000    0.000    0.000 {sage.rings.ring.is_Ring}
        3    0.000    0.000    0.000    0.000 {sage.symbolic.ring.is_SymbolicExpressionRing}


solve:

sage: cProfile.run("longsol = p.solve()")
INFO: 2021-02-03 22:41:49,427 New constraint: mu - 787939/370284 < 0
INFO: 2021-02-03 22:41:51,195 New constraint: mu - 125959/61714 < 0
INFO: 2021-02-03 22:42:27,513 New constraint: mu - 83717/73612 < 0
INFO: 2021-02-03 22:43:45,557 New constraint: mu - 58960/57939 < 0
         4584084397 function calls (4570337698 primitive calls) in 2961.166 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1592    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
   184106    0.058    0.000    0.077    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000 2961.166 2961.166 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        4    0.000    0.000    0.000    0.000 __init__.py:1058(flush)
        4    0.000    0.000    0.000    0.000 __init__.py:1069(emit)
        4    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       44    0.000    0.000    0.000    0.000 __init__.py:1412(debug)
        4    0.000    0.000    0.001    0.000 __init__.py:1424(info)
        4    0.000    0.000    0.000    0.000 __init__.py:1502(findCaller)
        4    0.000    0.000    0.000    0.000 __init__.py:1538(makeRecord)
        4    0.000    0.000    0.001    0.000 __init__.py:1553(_log)
        4    0.000    0.000    0.000    0.000 __init__.py:156(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:1579(handle)
        4    0.000    0.000    0.000    0.000 __init__.py:1633(callHandlers)
       48    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
        2    0.000    0.000    0.000    0.000 __init__.py:20(isfunction)
        4    0.000    0.000    0.001    0.000 __init__.py:2062(info)
       44    0.000    0.000    0.000    0.000 __init__.py:2072(debug)
        4    0.000    0.000    0.000    0.000 __init__.py:284(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:360(getMessage)
        4    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
        4    0.000    0.000    0.000    0.000 __init__.py:431(_format)
        4    0.000    0.000    0.000    0.000 __init__.py:434(format)
        4    0.000    0.000    0.000    0.000 __init__.py:584(formatTime)
        4    0.000    0.000    0.000    0.000 __init__.py:629(usesTime)
        4    0.000    0.000    0.000    0.000 __init__.py:635(formatMessage)
        4    0.000    0.000    0.000    0.000 __init__.py:651(format)
        8    0.000    0.000    0.000    0.000 __init__.py:792(filter)
        8    0.000    0.000    0.000    0.000 __init__.py:894(acquire)
        8    0.000    0.000    0.000    0.000 __init__.py:901(release)
        4    0.000    0.000    0.000    0.000 __init__.py:914(format)
        4    0.000    0.000    0.000    0.000 __init__.py:937(handle)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        2    0.000    0.000    0.000    0.000 abstract_method.py:203(__get__)
      525    0.001    0.000    0.001    0.000 additive_magmas.py:207(__init_extra__)
      100    0.003    0.000    0.004    0.000 basic_semialgebraic.py:1107(_ppl_constraint)
      200    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1113(<genexpr>)
       96    0.000    0.000    0.011    0.000 basic_semialgebraic.py:1154(is_linear_constraint_valid)
        4    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1176(add_linear_constraint)
       88    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1571(eq_poly)
       52    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1580(lt_poly)
       96    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1598(is_polynomial_constraint_valid)
        4    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1642(add_polynomial_constraint)
      300    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1760(upstairs)
      100    0.000    0.000    0.000    0.000 basic_semialgebraic.py:1969(v_dict)
      100    0.002    0.000    0.008    0.000 basic_semialgebraic.py:1976(_to_upstairs_linear_constraint)
        4    0.000    0.000    0.000    0.000 basic_semialgebraic.py:2001(add_polynomial_constraint)
       96    0.000    0.000    0.020    0.000 basic_semialgebraic.py:2088(is_polynomial_constraint_valid)
      112    0.000    0.000    0.000    0.000 basic_semialgebraic.py:2124(<genexpr>)
      100    0.000    0.000    0.000    0.000 basic_semialgebraic.py:213(ambient_dim)
      100    0.000    0.000    0.005    0.000 basic_semialgebraic.py:216(linear_forms_space)
      200    0.000    0.000    0.000    0.000 basic_semialgebraic.py:224(base_ring)
      100    0.000    0.000    0.000    0.000 basic_semialgebraic.py:227(poly_ring)
        2    0.000    0.000    0.000    0.000 bimodules.py:124(left_base_ring)
        2    0.000    0.000    0.000    0.000 bimodules.py:136(right_base_ring)
        2    0.000    0.000    0.000    0.000 bimodules.py:162(super_categories)
        1    0.000    0.000    0.000    0.000 bimodules.py:173(additional_structure)
        1    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
        1    0.000    0.000    0.000    0.000 calculus.py:2277(_find_var)
        1    0.000    0.000    0.000    0.000 calculus.py:2356(symbolic_expression_from_string)
      491    0.000    0.000    0.000    0.000 callable.py:70(is_CallableSymbolicExpressionRing)
      7/4    0.000    0.000    0.001    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1045(additional_structure)
     10/1    0.000    0.000    0.000    0.000 category.py:1200(structure)
     10/1    0.000    0.000    0.000    0.000 category.py:1256(<setcomp>)
       12    0.000    0.000    0.000    0.000 category.py:1261(is_full_subcategory)
        8    0.000    0.000    0.000    0.000 category.py:1322(full_super_categories)
        8    0.000    0.000    0.000    0.000 category.py:1378(<listcomp>)
    28/14    0.000    0.000    0.002    0.000 category.py:1479(_make_named_class)
    73/50    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
    13/10    0.000    0.000    0.001    0.000 category.py:1606(subcategory_class)
      6/5    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
      5/1    0.000    0.000    0.000    0.000 category.py:1692(element_class)
     10/1    0.000    0.000    0.000    0.000 category.py:1738(morphism_class)
  161/143    0.000    0.000    0.000    0.000 category.py:1781(is_subcategory)
     24/6    0.000    0.000    0.000    0.000 category.py:1901(_meet_)
    38/10    0.000    0.000    0.000    0.000 category.py:1956(<genexpr>)
      3/2    0.000    0.000    0.000    0.000 category.py:1990(axioms)
     11/6    0.000    0.000    0.000    0.000 category.py:2008(<genexpr>)
     15/8    0.000    0.000    0.000    0.000 category.py:2012(_with_axiom_as_tuple)
      4/2    0.000    0.000    0.000    0.000 category.py:2060(<genexpr>)
        1    0.000    0.000    0.001    0.001 category.py:2069(_with_axiom)
        1    0.000    0.000    0.000    0.000 category.py:2276(__and__)
    29/16    0.000    0.000    0.001    0.000 category.py:2306(join)
      521    0.002    0.000    0.003    0.000 category.py:2511(category)
      106    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
    23/13    0.000    0.000    0.001    0.000 category.py:2715(_make_named_class)
        2    0.000    0.000    0.000    0.000 category.py:2876(_subcategory_hook_)
        2    0.000    0.000    0.000    0.000 category.py:2942(__init__)
        6    0.000    0.000    0.000    0.000 category.py:2963(<genexpr>)
        5    0.000    0.000    0.000    0.000 category.py:2972(_make_named_class_key)
       15    0.000    0.000    0.000    0.000 category.py:3002(<genexpr>)
        5    0.000    0.000    0.000    0.000 category.py:3004(super_categories)
        1    0.000    0.000    0.000    0.000 category.py:3016(additional_structure)
       19    0.000    0.000    0.000    0.000 category.py:3030(_subcategory_hook_)
       44    0.000    0.000    0.000    0.000 category.py:3051(<genexpr>)
  547/540    0.001    0.000    0.002    0.000 category.py:3053(is_subcategory)
        5    0.000    0.000    0.000    0.000 category.py:3067(<genexpr>)
  585/577    0.004    0.000    0.005    0.000 category.py:419(__classcall__)
    13/10    0.000    0.000    0.002    0.000 category.py:450(__init__)
      599    0.001    0.000    0.001    0.000 category.py:648(_subcategory_hook_)
        2    0.000    0.000    0.000    0.000 category.py:692(__contains__)
        8    0.000    0.000    0.000    0.000 category.py:710(__classcontains__)
      264    0.000    0.000    0.000    0.000 category.py:750(<genexpr>)
      7/4    0.000    0.000    0.001    0.000 category.py:845(_all_super_categories)
        7    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        7    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
      7/4    0.000    0.000    0.001    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:169(__init__)
       12    0.000    0.000    0.000    0.000 category_types.py:208(_make_named_class_key)
       29    0.000    0.000    0.000    0.000 category_types.py:257(base)
        1    0.000    0.000    0.000    0.000 category_types.py:336(__init__)
       29    0.000    0.000    0.000    0.000 category_types.py:352(base_ring)
       51    0.000    0.000    0.000    0.000 category_types.py:365(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category_types.py:50(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:88(super_categories)
  522/519    0.003    0.000    0.023    0.000 category_with_axiom.py:1968(__classcall__)
        1    0.000    0.000    0.000    0.000 category_with_axiom.py:2008(__classget__)
        1    0.000    0.000    0.000    0.000 category_with_axiom.py:2137(super_categories)
        4    0.000    0.000    0.000    0.000 category_with_axiom.py:2177(<genexpr>)
        4    0.000    0.000    0.000    0.000 category_with_axiom.py:2184(additional_structure)
        1    0.000    0.000    0.000    0.000 category_with_axiom.py:2322(base_category)
        1    0.000    0.000    0.000    0.000 category_with_axiom.py:2445(axioms)
       15    0.000    0.000    0.000    0.000 category_with_axiom.py:2490(<genexpr>)
        1    0.000    0.000    0.000    0.000 category_with_axiom.py:2497(__init__)
        1    0.000    0.000    0.000    0.000 complex_field.py:74(is_ComplexField)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
      3/1    0.000    0.000    0.001    0.001 covariant_functorial_construction.py:293(__classcall__)
        4    0.000    0.000    0.000    0.000 covariant_functorial_construction.py:323(__classget__)
      8/1    0.000    0.000    0.001    0.001 covariant_functorial_construction.py:383(category_of)
      3/1    0.000    0.000    0.001    0.001 covariant_functorial_construction.py:417(__init__)
        5    0.000    0.000    0.000    0.000 covariant_functorial_construction.py:441(base_category)
        1    0.000    0.000    0.000    0.000 covariant_functorial_construction.py:456(extra_super_categories)
      2/1    0.000    0.000    0.001    0.001 covariant_functorial_construction.py:471(super_categories)
     1098    0.004    0.000    0.006    0.000 dynamic_class.py:129(dynamic_class)
       44    0.002    0.000    0.002    0.000 dynamic_class.py:348(dynamic_class_internal)
      106    0.000    0.000    0.000    0.000 dynamic_class.py:447(<genexpr>)
        4    0.000    0.000    0.000    0.000 enum.py:283(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:562(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:833(__and__)
       44    0.000    0.000    0.003    0.000 factorization.py:215(__init__)
       44    0.000    0.000    0.000    0.000 factorization.py:296(<listcomp>)
       88    0.000    0.000    0.000    0.000 factorization.py:299(<genexpr>)
       44    0.000    0.000    0.000    0.000 factorization.py:303(<listcomp>)
      264    0.000    0.000    0.000    0.000 factorization.py:319(__getitem__)
      176    0.000    0.000    0.000    0.000 factorization.py:359(__len__)
       44    0.000    0.000    0.000    0.000 factorization.py:509(universe)
       44    0.000    0.000    0.000    0.000 factorization.py:571(is_commutative)
       44    0.000    0.000    0.000    0.000 factorization.py:618(simplify)
       44    0.000    0.000    0.000    0.000 factorization.py:635(<lambda>)
       44    0.000    0.000    0.000    0.000 factorization.py:639(<listcomp>)
       44    0.000    0.000    0.001    0.000 factorization.py:646(sort)
       44    0.000    0.000    0.000    0.000 factorization.py:708(sort_key)
       88    0.000    0.000    0.000    0.000 factorization.py:720(unit)
      523    0.004    0.000    0.008    0.000 fields.py:62(__contains__)
    14369    0.135    0.000    0.135    0.000 fields.py:798(inverse_of_unit)
        1    0.000    0.000    0.000    0.000 fraction_field.py:1025(_coerce_map_from_)
        1    0.000    0.000    0.000    0.000 fraction_field.py:137(is_FractionField)
        1    0.000    0.000    0.000    0.000 fraction_field.py:196(_coerce_map_from_)
  1903897   15.011    0.000   16.194    0.000 fraction_field.py:316(wrapper)
   238702    0.189    0.000    0.211    0.000 fraction_field.py:415(base_ring)
  7256938    0.734    0.000    0.734    0.000 fraction_field.py:497(ring)
     2799    0.001    0.000    0.002    0.000 fraction_field.py:718(__eq__)
        1    0.000    0.000    0.000    0.000 fraction_field.py:754(__hash__)
   157158    0.293    0.000    0.788    0.000 free_module.py:1063(_element_constructor_)
      543    0.001    0.000    0.001    0.000 free_module.py:1129(__richcmp__)
        1    0.000    0.000    0.000    0.000 free_module.py:1367(_eq)
       75    0.000    0.000    0.000    0.000 free_module.py:1838(coordinates)
   157812    0.024    0.000    0.024    0.000 free_module.py:1962(degree)
        7    0.000    0.000    0.000    0.000 free_module.py:1978(dimension)
   157813    0.085    0.000    0.085    0.000 free_module.py:201(create_key)
     3749    0.001    0.000    0.001    0.000 free_module.py:2050(coordinate_ring)
      515    0.009    0.000    0.074    0.000 free_module.py:224(create_object)
        8    0.000    0.000    0.000    0.000 free_module.py:2302(is_sparse)
       35    0.000    0.000    0.000    0.000 free_module.py:2385(rank)
     2523    0.026    0.000    0.028    0.000 free_module.py:2455(zero_vector)
       23    0.000    0.000    0.000    0.000 free_module.py:2476(zero)
   157813    0.273    0.000    0.453    0.000 free_module.py:271(FreeModule)
        1    0.000    0.000    0.004    0.004 free_module.py:3630(_Hom_)
      515    0.001    0.000    0.063    0.000 free_module.py:4660(__init__)
       13    0.000    0.000    0.000    0.000 free_module.py:4698(__hash__)
      521    0.001    0.000    0.001    0.000 free_module.py:4720(_coerce_map_from_)
        1    0.000    0.000    0.000    0.000 free_module.py:5012(basis)
      515    0.001    0.000    0.064    0.000 free_module.py:5321(__init__)
       75    0.000    0.000    0.000    0.000 free_module.py:5423(coordinate_vector)
       27    0.000    0.000    0.004    0.000 free_module.py:5491(__init__)
       26    0.000    0.000    0.004    0.000 free_module.py:5583(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:5605(_repr_)
       75    0.000    0.000    0.000    0.000 free_module.py:5649(ambient_vector_space)
   155890    0.182    0.000    0.539    0.000 free_module.py:5673(_element_constructor_)
        8    0.000    0.000    0.000    0.000 free_module.py:722(is_FreeModule)
        1    0.000    0.000    0.000    0.000 free_module.py:7274(basis_seq)
      515    0.007    0.000    0.011    0.000 free_module.py:7322(element_class)
      515    0.023    0.000    0.062    0.000 free_module.py:752(__init__)
        3    0.000    0.000    0.000    0.000 free_module.py:855(construction)
        1    0.000    0.000    0.000    0.000 free_module.py:874(_Hom_)
        4    0.000    0.000    0.000    0.000 free_module_homspace.py:226(_matrix_space)
        1    0.000    0.000    0.002    0.002 free_module_homspace.py:279(identity)
        2    0.000    0.000    0.000    0.000 free_module_homspace.py:86(is_FreeModuleHomspace)
        2    0.000    0.000    0.002    0.001 free_module_morphism.py:66(__init__)
        4    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        6    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        6    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
        1    0.000    0.000    0.002    0.002 homset.py:1157(one)
      541    0.000    0.000    0.000    0.000 homset.py:1173(domain)
      541    0.000    0.000    0.000    0.000 homset.py:1188(codomain)
      9/8    0.000    0.000    0.004    0.001 homset.py:1232(__init__)
        2    0.000    0.000    0.000    0.000 homset.py:1254(is_Homset)
        7    0.000    0.000    0.000    0.000 homset.py:40(RingHomset)
  533/532    0.007    0.000    0.013    0.000 homset.py:583(__init__)
        7    0.000    0.000    0.000    0.000 homset.py:71(__init__)
     1064    0.000    0.000    0.000    0.000 homset.py:748(homset_category)
  538/532    0.009    0.000    0.025    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.001    0.001 homset.py:946(_abstract_element_class)
      7/1    0.000    0.000    0.001    0.001 homsets.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 homsets.py:205(super_categories)
      8/1    0.000    0.000    0.001    0.001 homsets.py:24(default_super_categories)
        1    0.000    0.000    0.000    0.000 homsets.py:314(is_endomorphism_set)
        1    0.000    0.000    0.000    0.000 inspect.py:1028(getargs)
        1    0.000    0.000    0.000    0.000 inspect.py:260(iscode)
        4    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        6    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
    16217    0.005    0.000    0.007    0.000 integer_mod_ring.py:242(is_IntegerModRing)
      535    0.001    0.000    0.001    0.000 interactive_simplex_method.py:1017(constant_terms)
    19959    0.003    0.000    0.003    0.000 interactive_simplex_method.py:1038(constraint_coefficients)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1080(decision_variables)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1278(is_negative)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1296(is_primal)
    35602    0.019    0.000    0.025    0.000 interactive_simplex_method.py:1350(n_constraints)
    35686    0.012    0.000    0.016    0.000 interactive_simplex_method.py:1371(n_variables)
      290    0.001    0.000    0.001    0.000 interactive_simplex_method.py:1392(objective_coefficients)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1413(objective_constant_term)
        1    0.002    0.002    0.132    0.132 interactive_simplex_method.py:1713(standard_form)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1803(<genexpr>)
       76    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1815(<genexpr>)
        1    0.000    0.000    0.030    0.030 interactive_simplex_method.py:1961(__init__)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:1996(<listcomp>)
        1    0.000    0.000    0.006    0.006 interactive_simplex_method.py:2005(<listcomp>)
       76    0.004    0.000    0.006    0.000 interactive_simplex_method.py:213(_assemble_arrayl)
        4    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2140(auxiliary_variable)
    35073    0.006    0.000    0.006    0.000 interactive_simplex_method.py:2169(coordinate_ring)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2336(final_revised_dictionary)
        1    0.000    0.000    0.049    0.049 interactive_simplex_method.py:2460(revised_dictionary)
        1    0.011    0.011 2959.337 2959.337 interactive_simplex_method.py:2510(run_revised_simplex_method)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2651(slack_variables)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2689(__init__)
       76    0.001    0.000  278.335    3.662 interactive_simplex_method.py:2705(_html_)
       75    0.000    0.000    0.022    0.000 interactive_simplex_method.py:2729(_preupdate_output)
      685    0.001    0.000    0.011    0.000 interactive_simplex_method.py:2822(base_ring)
        1    0.002    0.002    0.526    0.526 interactive_simplex_method.py:2865(basic_solution)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2904(<listcomp>)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:2906(<listcomp>)
     3522    0.005    0.000    0.061    0.000 interactive_simplex_method.py:2955(coordinate_ring)
       75    0.002    0.000    1.002    0.013 interactive_simplex_method.py:3022(enter)
      150    0.000    0.000    0.000    0.000 interactive_simplex_method.py:3068(entering)
      375    0.002    0.000  137.794    0.367 interactive_simplex_method.py:3091(entering_coefficients)
      229    0.005    0.000  134.498    0.587 interactive_simplex_method.py:3115(is_dual_feasible)
     4378    0.018    0.000    0.160    0.000 interactive_simplex_method.py:3137(<genexpr>)
      304    0.003    0.000  104.257    0.343 interactive_simplex_method.py:3139(is_feasible)
    52896    0.149    0.000    0.905    0.000 interactive_simplex_method.py:3161(<genexpr>)
       79    0.000    0.000   74.017    0.937 interactive_simplex_method.py:3163(is_optimal)
       75    0.008    0.000    0.017    0.000 interactive_simplex_method.py:3192(leave)
      225    0.000    0.000    0.000    0.000 interactive_simplex_method.py:3238(leaving)
       75    0.001    0.000  118.829    1.584 interactive_simplex_method.py:3412(possible_entering)
       75    0.017    0.000    0.163    0.002 interactive_simplex_method.py:3441(<listcomp>)
       75    0.001    0.000   80.443    1.073 interactive_simplex_method.py:3447(possible_leaving)
       75    0.003    0.000    0.082    0.001 interactive_simplex_method.py:3476(<listcomp>)
      249    0.005    0.000    0.045    0.000 interactive_simplex_method.py:352(variable)
      150    0.009    0.000  106.963    0.713 interactive_simplex_method.py:3523(ratios)
      150    0.177    0.001    0.871    0.006 interactive_simplex_method.py:3557(<listcomp>)
        1    0.040    0.040 2957.025 2957.025 interactive_simplex_method.py:3677(run_simplex_method)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:444(default_variable_name)
        1    0.000    0.000    0.047    0.047 interactive_simplex_method.py:4452(__init__)
        1    0.010    0.010    0.045    0.045 interactive_simplex_method.py:4473(<listcomp>)
       76    1.061    0.014  278.316    3.662 interactive_simplex_method.py:4511(_latex_)
    13148    0.506    0.000    9.965    0.001 interactive_simplex_method.py:4592(<listcomp>)
      304    0.002    0.000    0.722    0.002 interactive_simplex_method.py:4602(make_line)
      304    0.015    0.000    0.718    0.002 interactive_simplex_method.py:4603(<listcomp>)
       75    0.012    0.000   50.571    0.674 interactive_simplex_method.py:4633(_preupdate_output)
    35072    1.179    0.000    9.267    0.000 interactive_simplex_method.py:4679(A)
        2    0.000    0.000    0.000    0.000 interactive_simplex_method.py:469(style)
      456    0.019    0.000   16.691    0.037 interactive_simplex_method.py:4718(A_N)
      456    0.021    0.000    9.154    0.020 interactive_simplex_method.py:4739(<listcomp>)
        1    0.000    0.000    0.084    0.084 interactive_simplex_method.py:4741(B)
        1    0.000    0.000    0.082    0.082 interactive_simplex_method.py:4762(<listcomp>)
     1590    0.001    0.000    1.073    0.001 interactive_simplex_method.py:4764(B_inverse)
      150    0.002    0.000   55.725    0.371 interactive_simplex_method.py:4792(E)
      150    0.011    0.000   56.049    0.374 interactive_simplex_method.py:4829(E_inverse)
      990    0.003    0.000    9.886    0.010 interactive_simplex_method.py:4952(basic_indices)
      990    0.365    0.000    9.871    0.010 interactive_simplex_method.py:4979(<listcomp>)
     3750    0.010    0.000    0.063    0.000 interactive_simplex_method.py:4981(basic_variables)
      534    0.006    0.000    5.228    0.010 interactive_simplex_method.py:5001(c_B)
      156    0.002    0.000    0.002    0.000 interactive_simplex_method.py:5029(<listcomp>)
      456    0.005    0.000    7.240    0.016 interactive_simplex_method.py:5031(c_N)
    10032    0.002    0.000    0.002    0.000 interactive_simplex_method.py:5056(<genexpr>)
      375   11.552    0.031  137.793    0.367 interactive_simplex_method.py:5059(column_coefficients)
      531   16.531    0.031  178.635    0.336 interactive_simplex_method.py:5088(constant_terms)
      132    0.001    0.000    2.425    0.018 interactive_simplex_method.py:5137(nonbasic_indices)
      132    0.003    0.000    0.630    0.005 interactive_simplex_method.py:5165(<listcomp>)
     1190    0.482    0.000   16.947    0.014 interactive_simplex_method.py:5167(nonbasic_variables)
     1190    3.867    0.003   14.736    0.012 interactive_simplex_method.py:5186(<listcomp>)
      380    4.686    0.012  226.904    0.597 interactive_simplex_method.py:5188(objective_coefficients)
        2    0.001    0.000    0.956    0.478 interactive_simplex_method.py:5231(objective_value)
    37204    0.012    0.000    0.012    0.000 interactive_simplex_method.py:5252(problem)
       75  343.958    4.586 2356.157   31.415 interactive_simplex_method.py:5317(update)
      458   13.256    0.029  176.706    0.386 interactive_simplex_method.py:5343(y)
        1    0.000    0.000    0.015    0.015 interactive_simplex_method.py:633(__init__)
        1    0.000    0.000    0.006    0.006 interactive_simplex_method.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 interactive_simplex_method.py:904(Abcx)
      914    0.003    0.000    0.003    0.000 interactive_simplex_method.py:989(base_ring)
      150    0.000    0.000    0.000    0.000 latex.py:1176(matrix_delimiters)
        1    0.000    0.000    0.000    0.000 latex.py:1237(vector_delimiters)
      150    0.000    0.000    0.000    0.000 latex.py:1292(matrix_column_alignment)
       76    0.000    0.000    0.000    0.000 latex.py:1529(add_package_to_preamble_if_available)
      250    0.000    0.000    0.000    0.000 latex.py:2509(latex_varify)
      250    0.000    0.000    0.001    0.000 latex.py:2556(latex_variable_name)
  8992350    3.943    0.000    3.943    0.000 latex.py:463(__add__)
    39600    0.015    0.000    0.038    0.000 latex.py:500(__radd__)
 13708455    3.472    0.000    6.275    0.000 latex.py:536(has_latex_attr)
13708455/378    6.200    0.000  299.281    0.792 latex.py:889(__call__)
        1    0.000    0.000    0.000    0.000 left_modules.py:34(super_categories)
        4    0.000    0.000    0.000    0.000 logging.sagemsjwbogz.py:23(flush)
        4    0.000    0.000    0.000    0.000 logging.sagemsjwbogz.py:30(emit)
     2386    0.001    0.000    0.001    0.000 macaulay2.py:1831(is_Macaulay2Element)
        4    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
        2    0.000    0.000    0.000    0.000 magmatic_algebras.py:171(product)
      125    0.000    0.000    0.001    0.000 matrix_misc.py:26(row_iterator)
        2    0.000    0.000    0.000    0.000 matrix_morphism.py:1278(__init__)
        2    0.000    0.000    0.000    0.000 matrix_morphism.py:75(__init__)
    15729    0.105    0.000    0.139    0.000 matrix_space.py:104(get_matrix_class)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1565(identity_matrix)
    16198    0.003    0.000    0.003    0.000 matrix_space.py:1686(is_sparse)
